period,shop,item,count
2025-08,sanda,sandwich,11
2025-08,sanda,set_meal,36
2025-08,sanda,soba,20
2025-08,sanda,spaghetti,11
2025-08,sanda,udon,29
2025-09,sanda,curry,33
2025-09,sanda,doria,21
2025-09,sanda,fried_rice,36
2025-09,sanda,japanese_set,39
2025-09,sanda,katu_bowl,36
2025-09,sanda,omelet_rice,18
2025-09,sanda,pizza,23
2025-09,sanda,sandwich,8
2025-09,sanda,set_meal,23
2025-09,sanda,soba,29
2025-09,sanda,spaghetti,20
2025-09,sanda,udon,24
2025-10,sanda,curry,36
2025-10,sanda,doria,13
2025-10,sanda,fried_rice,25
2025-10,sanda,japanese_set,28
2025-10,sanda,katu_bowl,26
2025-10,sanda,omelet_rice,34
2025-10,sanda,pizza,20
2025-10,sanda,sandwich,11
2025-10,sanda,set_meal,34
2025-10,sanda,soba,26
2025-10,sanda,spaghetti,14
2025-10,sanda,udon,33
2025-11,sanda,curry,28
2025-11,sanda,doria,21
2025-11,sanda,fried_rice,20
2025-11,sanda,japanese_set,37
2025-11,sanda,katu_bowl,25
2025-11,sanda,omelet_rice,34
2025-11,sanda,pizza,16
2025-11,sanda,sandwich,9
2025-11,sanda,set_meal,30
2025-11,sanda,soba,22
2025-11,sanda,spaghetti,15
2025-11,sanda,udon,18
2025-12,sanda,curry,34
2025-12,sanda,doria,26
2025-12,sanda,fried_rice,18
2025-12,sanda,japanese_set,36
2025-12,sanda,katu_bowl,30
2025-12,sanda,omelet_rice,32
2025-12,sanda,pizza,19
2025-12,sanda,sandwich,7
2025-12,sanda,set_meal,28
2025-12,sanda,soba,32
2025-12,sanda,spaghetti,14
2025-12,sanda,udon,27
